actual,predicted
8.73,8.416462
8.45,8.354781
8.41,8.343022
8.34,8.320605
8.42,8.155491
8.34,8.230394
7.59,7.874265
6.84,7.7061157
8.17,8.544685
7.89,7.7504272
9.37,8.898138
9.31,8.876146
8.38,8.625842
9.15,8.49161
8.26,8.66433
6.93,7.411656
8.32,8.603552
8.83,8.232877
8.74,8.125843
7.22,7.567976
7.79,8.47386
9.22,8.4118595
8.04,8.227597
8.24,8.20722
7.75,8.251754
8.97,8.451711
8.51,8.224075
7.32,7.6239376
8.65,8.190171
8.88,8.519699
7.27,7.977188
6.98,7.5123367
7.3,7.8350387
8.12,8.360745
8.67,8.489989
9.32,8.62216
7.62,8.332318
8.03,8.48208
8.87,8.991339
8.97,8.263976
8.52,8.347906
8.74,8.635199
9.08,8.5538225
8.59,8.133566
7.61,7.6627903
8.46,8.274999
7.61,7.9961987
8.74,8.580702
8.53,8.247435
8.9,8.108328
6.91,7.388685
8.81,8.726755
8.73,8.996426
9.06,8.590311
8.86,8.759752
9.47,9.025936
7.8,8.300385
9.53,8.901016
8.65,8.5229645
8.97,8.500971
6.92,7.607523
6.91,7.6893144
8.02,8.084305
7.46,8.028927
8.19,7.9827266
8.34,8.269722
7.76,8.150448
7.48,8.01272
8.31,8.27865
7.66,8.010748
8.6,8.481354
7.87,7.886845
7.69,8.319773
8.62,8.487188
9.52,9.242708
8.5,8.345032
7.58,7.6219997
8.58,8.292591
8.45,8.835687
8.58,8.676025
8.65,8.422358
8.89,8.793455
8.48,8.4834
9.04,8.261843
8.41,8.362922
7.85,8.303337
8.251,8.143045
8.546,8.360203
9.437,8.801495
9.382,8.8048
9.365,8.656632
8.933,8.971713
8.871,8.40231
8.928,8.340676
8.252,8.291237
8.019,8.315619
8.077,8.199533
8.439,7.976021
7.692,8.015658
9.048,8.478775
7.851,8.249367
8.286,8.33893
8.159,8.449477
8.494,8.051843
8.789,8.809656
8.611,8.384784
9.333,8.880143
8.702,8.1637
7.351,7.9268584
8.446,8.279233
7.626,7.567129
8.374,8.160514
7.831,7.740954
7.947,8.338991
7.584,7.9120355
7.896,8.112019
8.961,8.429982
8.066,8.390912
7.41,8.217742
7.541,7.977003
8.23,8.0318985
8.39,8.266607
7.466,8.2960205
8.628,8.286732
8.406,8.321664
7.807,7.945734
8.149,8.440714
5.337,6.4262366
8.282,8.234322
8.298,8.6233425
8.933,8.621517
8.654,8.379346
9.126,8.619236
7.57,8.154512
8.377,8.176159
8.578,8.579605
8.525,8.356361
8.241,8.161062
8.229,8.160447
8.34,8.371398
7.9,8.282644
9.086,8.918699
8.665,8.658829
9.228,8.639074
9.04,8.475043
9.012,8.700975
8.691,8.434843
8.485,8.466003
8.467,8.508828
8.005,8.366462
8.123,7.8886895
8.199,8.33319
8.312,8.155561
7.888,8.129698
8.512,8.407996
8.488,8.4528265
7.993,8.297084
7.691,8.21095
8.455,8.438993
8.783,8.372598
8.671,8.699352
8.842,9.011252
8.297,8.807023
8.416,9.037495
9.388,8.511925
8.498,8.353928
8.38,8.459108
8.446,8.416462
8.04,8.315901
7.994,8.423448
8.179,8.484479
8.194,8.328741
7.757,8.172088
8.145,8.16245
8.371,8.238265
7.941,8.247259
8.412,8.495736
7.158,8.061813
7.674,7.997759
8.67,8.349255
7.536,8.240571
8.722,8.33805
8.933,8.395198
8.911,8.239652
9.004,7.93704
9.176,8.532358
7.972,8.440483
6.882,8.296845
8.708,8.414303
7.524,7.842247
8.821,8.532909
8.041,8.300879
7.889,7.8566537
7.115,8.28117
8.694,8.199764
9.299,8.456799
9.591,8.715208
7.332,7.6837473
9.145,8.516673
8.374,8.364214
9.154,8.547329
